Microsoft (R) COFF/PE Dumper Version 14.50.35729.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\wmc02\Desktop\pr_review\pfsf_core\Block Reality\api\build\native-out\META-INF\native\win-x64\br_core.dll

File Type: DLL

  Section contains the following imports:

    vulkan-1.dll
             1800334B8 Import Address Table
             18007E7A8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          68 vkCreateCommandPool
                         49F ?seekg@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@_JH@Z
                         48D ?read@?$basic_istream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEAD_J@Z
                          83 ??1?$basic_istream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                          1A ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
                         53F ?write@?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAAAEAV12@PEBD_J@Z
                          86 ??1?$basic_ostream@DU?$char_traits@D@std@@@std@@UEAA@XZ
                         28B ?_Xbad_alloc@std@@YAXXZ
                         28E ?_Xlength_error@std@@YAXPEBD@Z
                         28F ?_Xout_of_range@std@@YAXPEBD@Z
                         585 _Mtx_lock
                         589 _Mtx_unlock
                         275 ?_Throw_Cpp_error@std@@YAXH@Z
                         273 ?_Syserror_map@std@@YAPEBDH@Z
                         285 ?_Winerror_map@std@@YAHH@Z
                         1C8 ?_Getcvt@_Locinfo@std@@QEBA?AU_Cvtvec@@XZ
                         282 ?_W_Getdays@_Locinfo@std@@QEBAPEBGXZ
                         283 ?_W_Getmonths@_Locinfo@std@@QEBAPEBGXZ
                          6D ??0_Lockit@std@@QEAA@H@Z
                          A5 ??1_Lockit@std@@QEAA@XZ
                         1D5 ?_Getgloballocale@locale@std@@CAPEAV_Locimp@12@XZ
                         29D ?always_noconv@codecvt_base@std@@QEBA_NXZ
                         3FA ?in@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
                         433 ?out@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEBD1AEAPEBDPEAD3AEAPEAD@Z
                         527 ?unshift@?$codecvt@DDU_Mbstatet@@@std@@QEBAHAEAU_Mbstatet@@PEAD1AEAPEAD@Z
                         1B1 ?_Getcat@?$codecvt@DDU_Mbstatet@@@std@@SA_KPEAPEBVfacet@locale@2@PEBV42@@Z
                         132 ??Bios_base@std@@QEBA_NXZ
                         130 ??7ios_base@std@@QEBA_NXZ
                         3C5 ?good@ios_base@std@@QEBA_NXZ
                          2F ??0?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAA@XZ
                          89 ??1?$basic_streambuf@DU?$char_traits@D@std@@@std@@UEAA@XZ
                         3C0 ?getloc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QEBA?AVlocale@2@XZ
                         34D ?eback@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEBAPEADXZ
                         3C6 ?gptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEBAPEADXZ
                         447 ?pptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEBAPEADXZ
                         350 ?egptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEBAPEADXZ
                         36B ?gbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXH@Z
                         4BA ?setg@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXPEAD00@Z
                         359 ?epptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEBAPEADXZ
                         1E5 ?_Gndec@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
                         1E8 ?_Gninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
                         1E2 ?_Gnavail@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEBA_JXZ
                         441 ?pbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXH@Z
                         24A ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
                         247 ?_Pnavail@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEBA_JXZ
                         1F5 ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXXZ
                         1F4 ?_Init@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAXPEAPEAD0PEAH001@Z
                         543 ?xsgetn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEAD_J@Z
                         546 ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MEAA_JPEBD_J@Z
                          7D ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UEAA@XZ
                         4C5 ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QEAAXH_N@Z
                           C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
                          25 ??0?$basic_ostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z

    VCRUNTIME140.dll
             1800332B0 Import Address Table
             18007E5A0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          22 __std_exception_destroy
                          21 __std_exception_copy
                          25 __std_type_info_destroy_list
                          1C __current_exception_context
                          1B __current_exception
                           8 __C_specific_handler
                          3B memcmp
                          23 __std_terminate
                          36 _purecall
                          3E memset
                          3D memmove
                           1 _CxxThrowException
                          3C memcpy

    VCRUNTIME140_1.dll
             180033320 Import Address Table
             18007E610 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 __CxxFrameHandler4

    api-ms-win-crt-heap-l1-1-0.dll
             180033358 Import Address Table
             18007E648 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          18 free
                          19 malloc
                           8 _callnewh
                           0 _aligned_free
                          17 calloc
                           1 _aligned_malloc

    api-ms-win-crt-environment-l1-1-0.dll
             180033330 Import Address Table
             18007E620 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          10 getenv

    api-ms-win-crt-stdio-l1-1-0.dll
             180033418 Import Address Table
             18007E708 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          88 fsetpos
                          2F _fseeki64
                          8A fwrite
                          98 setvbuf
                          9D ungetc
                          79 fgetpos
                          78 fgetc
                          74 fclose
                           0 __acrt_iob_func
                          39 _get_stream_buffer_pointers
                           D __stdio_common_vsprintf
                          77 fflush
                          7F fputc
                           3 __stdio_common_vfprintf
                          83 fread

    api-ms-win-crt-string-l1-1-0.dll
             180033498 Import Address Table
             18007E788 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          A3 wcslen
                          86 strcmp
                          8B strlen

    api-ms-win-crt-runtime-l1-1-0.dll
             1800333B0 Import Address Table
             18007E6A0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          18 _configure_narrow_argv
                          3F _seh_filter_dll
                          34 _initialize_onexit_table
                          54 abort
                          37 _initterm_e
                          36 _initterm
                          67 terminate
                          3C _register_onexit_function
                          22 _execute_onexit_table
                          1E _crt_atexit
                          16 _cexit
                          33 _initialize_narrow_environment

    api-ms-win-crt-filesystem-l1-1-0.dll
             180033340 Import Address Table
             18007E630 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          16 _lock_file
                          24 _unlock_file

    api-ms-win-crt-math-l1-1-0.dll
             1800333A0 Import Address Table
             18007E690 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          7D ceilf

    api-ms-win-crt-locale-l1-1-0.dll
             180033390 Import Address Table
             18007E680 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                           0 ___lc_codepage_func

    KERNEL32.dll
             180033000 Import Address Table
             18007E2F0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         39A InitializeSListHead
                         142 DisableThreadLibraryCalls
                         31A GetSystemTimeAsFileTime
                         242 GetCurrentProcessId
                         481 QueryPerformanceCounter
                         62D WakeAllConditionVariable
                         246 GetCurrentThreadId
                         5CA SleepConditionVariableSRW
                           1 AcquireSRWLockShared
                           0 AcquireSRWLockExclusive
                         4EB ReleaseSRWLockShared
                         4EA ReleaseSRWLockExclusive
                         64C WideCharToMultiByte
                         423 MultiByteToWideChar
                         273 GetFileInformationByHandleEx
                         402 LocalFree
                         28D GetLastError
                          9D CloseHandle
                          25 AreFileApisANSI
                          DC CreateFile2
                         26D GetFileAttributesExW
                         1A8 FindFirstFileW
                         19D FindClose
                          D4 CreateDirectoryW
                         290 GetLocaleInfoEx
                         1CF FormatMessageA

  Summary

        1000 .data
        4000 .pdata
       4E000 .rdata
        1000 .reloc
        1000 .rsrc
       32000 .text
